country,refcode
AR,PMN
AR,PNL
AR,PUR
AR,PRS
AR,SJL
AR,PTC
AR,PWA
AR,PCO
AR,PVA
AR,PLO
AR,PME
AR,PQU
AR,PML
AR,QBR
AR,QQN
AR,QUI
AR,RAF
AR,RAM
AR,RMJ
AR,TPV
AR,RWO
AR,RLA
AR,RCQ
AR,RDE
AR,RSF
AR,RES
AR,RDS
AR,RNG
AR,JRC
AR,RIC
AR,RSG
AR,RIV
AR,RDC
AR,RDR
AR,ROJ
AR,ROL
AR,ROS
AR,RFO
AR,RDL
AR,RFN
AR,RDM
AR,RCU
AR,RGL
AR,RGA
AR,RHD
AR,ROY
AR,RTO
AR,RYO
AR,SLL
AR,SLA
AR,SAL
AR,SDR
AR,SNG
AR,SNN
AR,SAG
AR,SAO
AR,SAA
AR,SAP
AR,SAE
AR,OES
AR,SCA
AR,RXV
AR,BRC
AR,SFE
AR,SFV
AR,SFO
AR,SFS
AR,SIG
AR,SIS
AR,SJR
AR,SJV
AR,SJG
AR,SAJ
AR,SJM
AR,UAQ
AR,ULA
AR,SJO
AR,SLO
AR,LUQ
AR,SAT
AR,SMA
AR,SMR
AR,CPC
AR,SMT
AR,SMG
AR,SMC
AR,SMM
AR,SNS
AR,SNP
AR,SPD
AR,XPD
AR,AFA
AR,SSA
AR,SSJ
AR,SSN
AR,SVE
AR,SAN
AR,RZA
AR,SFN
AR,SIA
AR,STL
AR,RSA
AR,STA
AR,SST
AR,SDE
AR,SA2
AR,SAR
AR,RRS
AR,SGV
AR,ODN
AR,SLU
AR,SUI
AR,SUS
AR,SZQ
AR,CTA
AR,TAB
AR,TVJ
AR,TDL
AR,UKD
AR,TPL
AR,TTG
AR,TEM
AR,TEO
AR,TIC
AR,TGR
AR,TOR
AR,TOT
AR,TTD
AR,REL
AR,OYO
AR,TRS
AR,TUC
AR,TUN
AR,URH
AR,URA
AR,URD
AR,ULP
AR,USH
AR,USA
AR,VCF
AR,VAA
AR,VED
AR,VNT
AR,VIL
AR,VLO
AR,VCH
AR,VIA
AR,VDM
AR,VAD
AR,VLL
AR,VBA
AR,VBS
AR,VCA
AR,VCP
AR,VCL
AR,VCN
AR,VRS
AR,VTT
AR,VDR
AR,VLD
AR,VEL
AR,VGB
AR,VLG
AR,VGG
AR,VHE
AR,VIN
AR,VLI
AR,VLZ
AR,VLY
AR,VIM
AR,VMP
AR,VMZ
AR,VMR
AR,VMD
AR,VME
AR,VNA
AR,VLP
AR,VRE
AR,VLR
AR,VTS
AR,ZAG
AR,VLA
AR,VDP
AR,VAL
AR,VFL
AR,VST
AR,WIL
AR,CYA
AR,APZ
AR,ZON
AR,ZAE
AS,API
AS,FTI
AS,OFU
AS,PPG
AS,TAV
AT,MDF
AT,MLD
AT,ABC
AT,ABS
AT,ABT
AT,AWD
AT,FG7
AT,ACK
